ID,name,site,gender,age,score
1,Henry Brubaker,London,Male,19,91
2,Jaylene Jennings,Oxford,Female,19,67
3,Dean Tavalouris,Cambridge,Male,20,76
4,Lydia Wong,Edinburgh,Female,18,81
5,Harvey Denton,London,Male,19,45
6,Pamela Doove,Glasgow,Female,21,78
7,Luciana Trujillo,Manchester,Female,24,92
8,Demarcus Collins,Newcastle,Male,18,67
9,Edward Tattsyrup,Manchester,Male,18,78
10,Benjamin Denton,Oxford,Male,19,98
11,Joaquin Barry,London,Male,20,34
12,Emily Crane,Newcastle,Female,21,78
13,Zack Winters,London,Male,20,87
14,Dave Parkes,London,Male,22,65
15,Aryan Lucas,Oxford,Male,19,89
16,Pauline Campbell-Jones,Newcastle,Female,19,91
17,Les McQueen,Manchester,Male,18,72
18,Sarai Meza,Oxford,Female,21,67
19,Geoff Tipps,Cambridge,Male,20,38
20,Little Don,Manchester,Male,24,28